Total_CPU_percent,Total_Memory_percent
0.5,1.3
0.7,1.3
0.9,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.8,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.8,1.3
0.7,1.3
0.5,1.3
0.3,1.3
0.7,1.3
0.8,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.8,1.3
0.3,1.3
6.7,1.3
0.7,1.3
0.9,1.3
1.2,1.3
0.5,1.3
1.0,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.8,1.3
0.4,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.3,1.3
0.8,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.8,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.3,1.3
0.8,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.8,1.3
0.3,1.3
0.8,1.3
0.8,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.8,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.7,1.3
0.3,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.7,1.3
0.4,1.3
0.8,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.7,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.3,1.3
0.7,1.3
0.3,1.3
0.7,1.3
0.4,1.3
1.0,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.8,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.8,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.6,1.3
0.3,1.3
4.4,1.3
2.6,1.3
0.8,1.3
0.5,1.3
0.7,1.3
0.8,1.3
0.4,1.3
0.5,1.3
0.5,1.3
1.0,1.3
0.5,1.3
0.8,1.3
0.3,1.3
0.4,1.3
0.8,1.3
0.3,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.7,1.3
0.5,1.3
0.3,1.3
0.3,1.3
0.6,1.3
0.5,1.3
0.5,1.3
0.6,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.8,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.9,1.3
0.5,1.3
0.4,1.3
0.8,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.8,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.7,1.3
0.3,1.3
0.8,1.3
0.7,1.3
0.3,1.3
0.8,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.8,1.3
0.5,1.3
0.3,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.8,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.8,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.8,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.6,1.3
0.3,1.3
0.8,1.3
0.8,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.3,1.3
6.8,1.3
0.8,1.3
0.5,1.3
0.8,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.9,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.8,1.3
0.4,1.3
0.8,1.3
0.1,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.8,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.8,1.3
0.5,1.3
0.5,1.3
0.8,1.3
0.5,1.3
0.7,1.3
0.7,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.8,1.3
0.7,1.3
0.5,1.3
0.8,1.3
0.4,1.3
0.8,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.7,1.3
0.8,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.7,1.3
0.7,1.3
0.4,1.3
0.3,1.3
0.7,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.3,1.3
0.7,1.3
0.3,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.3,1.3
0.8,1.3
0.7,1.3
0.7,1.3
0.3,1.3
0.8,1.3
0.5,1.3
0.4,1.3
0.8,1.3
0.4,1.3
0.3,1.3
0.7,1.3
0.5,1.3
0.8,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.5,1.3
5.9,1.3
0.7,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.9,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.5,1.3
