Total_CPU_percent,Total_Memory_percent
0.3,1.3
0.5,1.3
0.4,1.3
4.3,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.8,1.3
0.9,1.3
0.8,1.3
1.0,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.3,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.3,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.3,1.3
0.4,1.3
0.8,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.3,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.3,1.3
0.4,1.3
0.8,1.3
0.3,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.7,1.3
0.8,1.3
0.7,1.3
0.3,1.3
0.5,1.3
0.4,1.3
0.3,1.3
0.8,1.3
0.1,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.9,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.8,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.3,1.3
0.4,1.3
0.8,1.3
0.3,1.3
0.3,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.3,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.8,1.3
2.3,1.3
2.9,1.3
1.3,1.3
0.5,1.3
0.8,1.3
0.4,1.3
0.7,1.3
0.7,1.3
1.0,1.3
0.7,1.3
0.5,1.3
0.8,1.3
0.7,1.3
0.7,1.3
0.3,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.3,1.3
0.3,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.8,1.3
0.4,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.3,1.3
0.7,1.3
0.8,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.3,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.1,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.9,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.3,1.3
0.7,1.3
0.3,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.3,1.3
0.8,1.3
0.3,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.3,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.3,1.3
0.3,1.3
0.5,1.3
0.3,1.3
0.8,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.5,1.3
2.6,1.3
2.3,1.3
0.8,1.3
0.1,1.3
0.7,1.3
0.5,1.3
0.9,1.3
0.7,1.3
0.7,1.3
0.8,1.3
0.3,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.8,1.3
0.3,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.7,1.3
0.7,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.1,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.3,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.3,1.3
0.5,1.3
0.4,1.3
0.8,1.3
0.4,1.3
0.7,1.3
0.3,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.8,1.3
0.4,1.3
0.8,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.8,1.3
0.3,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.3,1.3
0.8,1.3
0.5,1.3
0.4,1.3
0.9,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.3,1.3
0.8,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.4,1.3
4.1,1.3
0.9,1.3
1.0,1.3
0.7,1.3
0.5,1.3
0.9,1.3
0.8,1.3
0.8,1.3
0.7,1.3
0.8,1.3
0.3,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.3,1.3
0.7,1.3
0.4,1.3
0.8,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.8,1.3
0.3,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.8,1.3
0.3,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.3,1.3
0.7,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.1,1.3
0.5,1.3
0.8,1.3
0.4,1.3
0.3,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.1,1.3
0.9,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.8,1.3
0.3,1.3
0.3,1.3
0.4,1.3
0.7,1.3
0.7,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.1,1.3
0.5,1.3
0.4,1.3
0.3,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.7,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.5,1.3
4.6,1.3
0.7,1.3
0.7,1.3
0.7,1.3
0.9,1.3
0.9,1.3
0.9,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.3,1.3
0.5,1.3
0.3,1.3
0.3,1.3
0.7,1.3
0.4,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.3,1.3
0.8,1.3
0.4,1.3
0.4,1.3
0.6,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.3,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.3,1.3
0.4,1.3
0.6,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.8,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.9,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.3,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.3,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.5,1.3
0.8,1.3
0.1,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.3,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.7,1.3
4.8,1.3
0.3,1.3
0.8,1.3
0.8,1.3
0.4,1.3
0.9,1.3
0.4,1.3
