Total_CPU_percent,Total_Memory_percent
0.3,1.3
0.7,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.3,1.3
0.5,1.3
4.0,1.3
1.1,1.3
0.6,1.3
0.5,1.3
0.8,1.3
0.7,1.3
0.5,1.3
0.3,1.3
0.7,1.3
0.7,1.3
0.4,1.3
0.3,1.3
0.3,1.3
0.8,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.3,1.3
0.8,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.9,1.3
0.3,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.3,1.3
0.4,1.3
0.4,1.3
0.3,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.3,1.3
0.8,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.3,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.3,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.3,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.4,1.3
0.3,1.3
0.5,1.3
0.4,1.3
0.8,1.3
0.4,1.3
0.1,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.1,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.4,1.3
0.4,1.3
3.8,1.3
0.7,1.3
0.8,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.8,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.3,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.3,1.3
0.4,1.3
0.3,1.3
0.8,1.3
0.4,1.3
0.4,1.3
0.3,1.3
0.8,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.1,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.3,1.3
0.7,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.3,1.3
0.8,1.3
0.3,1.3
0.7,1.3
0.4,1.3
0.3,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.3,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.3,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.3,1.3
0.5,1.3
0.4,1.3
0.1,1.3
0.7,1.3
0.5,1.3
0.8,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.1,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.3,1.3
4.7,1.3
0.7,1.3
0.9,1.3
0.4,1.3
0.8,1.3
0.7,1.3
0.3,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.3,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.3,1.3
0.5,1.3
0.4,1.3
0.3,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.3,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.1,1.3
0.4,1.3
0.9,1.3
0.9,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.3,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.3,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.3,1.3
0.3,1.3
0.4,1.3
0.3,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.0,1.3
0.4,1.3
0.4,1.3
0.8,1.3
0.3,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.4,1.3
0.1,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.3,1.3
0.3,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.5,1.3
10.6,1.3
4.7,1.3
4.9,1.3
5.4,1.3
2.4,1.3
2.2,1.3
2.5,1.3
1.8,1.3
2.0,1.3
1.8,1.3
0.8,1.3
0.5,1.3
0.1,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.3,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.8,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.3,1.3
0.7,1.3
0.3,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.3,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.1,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.3,1.3
0.4,1.3
0.5,1.3
0.3,1.3
0.3,1.3
0.5,1.3
0.3,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.3,1.3
0.4,1.3
0.3,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.3,1.3
0.3,1.3
0.4,1.3
0.1,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.1,1.3
0.7,1.3
0.3,1.3
0.5,1.3
0.3,1.3
0.3,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.4,1.3
3.5,1.3
4.2,1.3
