Total_CPU_percent,Total_Memory_percent
0.7,1.3
0.7,1.3
0.7,1.3
0.7,1.3
0.8,1.3
0.8,1.3
0.7,1.3
0.3,1.3
0.4,1.3
0.9,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.8,1.3
0.8,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.7,1.3
0.7,1.3
0.4,1.3
0.7,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.8,1.3
0.5,1.3
0.5,1.3
0.3,1.3
0.3,1.3
0.8,1.3
0.5,1.3
0.8,1.3
0.4,1.3
0.8,1.3
0.8,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.8,1.3
0.4,1.3
0.5,1.3
0.8,1.3
0.8,1.3
0.7,1.3
0.5,1.3
0.9,1.3
1.0,1.3
0.5,1.3
0.4,1.3
0.8,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.7,1.3
0.8,1.3
0.4,1.3
0.7,1.3
0.7,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.8,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.5,1.3
1.0,1.3
0.5,1.3
0.3,1.3
0.8,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.7,1.3
0.9,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.8,1.3
0.4,1.3
0.3,1.3
0.8,1.3
0.7,1.3
0.7,1.3
0.8,1.3
0.8,1.3
0.7,1.3
0.5,1.3
0.3,1.3
0.4,1.3
0.8,1.3
0.5,1.3
0.8,1.3
0.7,1.3
5.2,1.3
0.8,1.3
0.6,1.3
0.6,1.3
0.7,1.3
1.0,1.3
0.6,1.3
0.8,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.8,1.3
0.5,1.3
0.7,1.3
0.7,1.3
0.5,1.3
0.6,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.6,1.3
0.8,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.7,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.8,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.8,1.3
0.7,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.8,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.8,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.8,1.3
0.4,1.3
0.5,1.3
0.8,1.3
1.0,1.3
0.4,1.3
0.8,1.3
0.5,1.3
0.8,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.8,1.3
0.8,1.3
0.5,1.3
0.4,1.3
0.8,1.3
0.9,1.3
0.7,1.3
0.7,1.3
0.5,1.3
0.9,1.3
0.5,1.3
0.7,1.3
0.7,1.3
0.5,1.3
0.9,1.3
0.5,1.3
0.8,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.4,1.3
0.8,1.3
0.7,1.3
0.4,1.3
0.7,1.3
0.7,1.3
0.8,1.3
0.4,1.3
0.7,1.3
0.7,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.8,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.8,1.3
0.7,1.3
0.7,1.3
0.5,1.3
0.7,1.3
3.6,1.3
0.8,1.3
0.8,1.3
0.8,1.3
0.4,1.3
1.0,1.3
1.0,1.3
0.8,1.3
1.0,1.3
0.8,1.3
0.9,1.3
0.7,1.3
0.8,1.3
0.5,1.3
0.8,1.3
0.7,1.3
0.9,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.8,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.6,1.3
0.8,1.3
0.7,1.3
0.4,1.3
0.8,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.8,1.3
0.5,1.3
0.4,1.3
0.8,1.3
0.7,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.7,1.3
0.7,1.3
0.8,1.3
0.7,1.3
1.0,1.3
0.5,1.3
0.8,1.3
0.3,1.3
0.8,1.3
0.7,1.3
0.9,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.4,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.9,1.3
0.5,1.3
0.4,1.3
0.8,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.7,1.3
0.8,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.3,1.3
0.8,1.3
0.5,1.3
0.7,1.3
0.8,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.8,1.3
0.4,1.3
0.7,1.3
0.7,1.3
0.7,1.3
0.8,1.3
0.4,1.3
0.8,1.3
0.5,1.3
0.8,1.3
0.5,1.3
0.4,1.3
0.5,1.3
0.7,1.3
1.0,1.3
0.5,1.3
0.5,1.3
0.7,1.3
0.8,1.3
0.5,1.3
0.7,1.3
0.7,1.3
0.4,1.3
5.2,1.3
0.8,1.3
0.8,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.4,1.3
0.5,1.3
0.3,1.3
0.3,1.3
0.4,1.3
0.8,1.3
0.5,1.3
0.7,1.3
0.7,1.3
0.3,1.3
0.7,1.3
0.4,1.3
0.8,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.8,1.3
0.7,1.3
0.7,1.3
0.7,1.3
0.7,1.3
1.0,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.4,1.3
0.7,1.3
0.7,1.3
0.8,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.8,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.7,1.3
0.4,1.3
1.0,1.3
0.7,1.3
0.5,1.3
0.5,1.3
0.5,1.3
0.8,1.3
0.4,1.3
0.5,1.3
0.9,1.3
0.7,1.3
0.8,1.3
0.4,1.3
0.8,1.3
0.5,1.3
0.7,1.3
0.9,1.3
0.9,1.3
0.4,1.3
0.5,1.3
0.7,1.3
0.1,1.3
0.8,1.3
0.7,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.4,1.3
0.7,1.3
0.7,1.3
1.0,1.3
0.7,1.3
0.8,1.3
0.4,1.3
0.5,1.3
0.8,1.3
0.8,1.3
0.3,1.3
0.8,1.3
0.5,1.3
0.7,1.3
0.9,1.3
0.6,1.3
0.7,1.3
0.4,1.3
0.7,1.3
0.3,1.3
0.9,1.3
0.3,1.3
0.7,1.3
0.8,1.3
0.5,1.3
0.7,1.3
0.5,1.3
0.9,1.3
0.3,1.3
0.7,1.3
0.8,1.3
0.7,1.3
0.7,1.3
0.7,1.3
0.4,1.3
0.8,1.3
0.8,1.3
0.5,1.3
0.4,1.3
0.7,1.3
