Total_CPU_percent,Total_Memory_percent
1.8,1.3
1.8,1.3
1.7,1.3
1.8,1.3
1.7,1.3
1.8,1.3
1.6,1.3
1.7,1.3
1.8,1.3
1.8,1.3
1.7,1.3
1.7,1.3
1.8,1.3
2.0,1.3
1.7,1.3
1.7,1.3
1.7,1.3
1.7,1.3
1.8,1.3
1.8,1.3
1.7,1.3
1.7,1.3
1.8,1.3
1.7,1.3
1.8,1.3
2.0,1.3
1.6,1.3
1.8,1.3
1.7,1.3
1.5,1.3
1.8,1.3
1.8,1.3
1.7,1.3
1.7,1.3
1.6,1.3
1.7,1.3
1.7,1.3
1.6,1.3
0.4,1.3
0.3,1.3
0.4,1.3
0.3,1.3
0.5,1.3
0.4,1.3
0.1,1.3
0.5,1.3
0.3,1.3
0.3,1.3
0.3,1.3
1.2,1.3
1.8,1.3
1.6,1.3
1.7,1.3
1.8,1.3
1.6,1.3
1.7,1.3
1.8,1.3
1.6,1.3
1.8,1.3
1.8,1.3
1.8,1.3
1.7,1.3
1.7,1.3
1.8,1.3
1.7,1.3
1.8,1.3
1.8,1.3
1.6,1.3
1.7,1.3
1.8,1.3
1.6,1.3
1.7,1.3
1.7,1.3
1.7,1.3
1.7,1.3
1.7,1.3
1.7,1.3
1.8,1.3
4.6,1.3
1.9,1.3
2.3,1.3
2.1,1.3
2.1,1.3
2.0,1.3
1.8,1.3
2.2,1.3
2.2,1.3
1.8,1.3
2.0,1.3
1.7,1.3
1.6,1.3
1.7,1.3
1.8,1.3
2.1,1.3
1.6,1.3
1.8,1.3
1.6,1.3
1.7,1.3
1.7,1.3
1.8,1.3
1.8,1.3
1.6,1.3
2.0,1.3
1.7,1.3
1.8,1.3
1.7,1.3
1.8,1.3
1.7,1.3
1.8,1.3
1.7,1.3
1.8,1.3
1.7,1.3
1.7,1.3
1.7,1.3
1.7,1.3
1.8,1.3
1.8,1.3
1.8,1.3
1.7,1.3
1.7,1.3
1.8,1.3
1.7,1.3
1.7,1.3
2.0,1.3
1.7,1.3
1.7,1.3
1.8,1.3
1.5,1.3
2.0,1.3
1.7,1.3
1.7,1.3
1.8,1.3
1.8,1.3
1.8,1.3
1.7,1.3
1.8,1.3
1.6,1.3
1.8,1.3
1.8,1.3
1.8,1.3
1.7,1.3
1.8,1.3
1.7,1.3
1.7,1.3
1.7,1.3
1.7,1.3
1.8,1.3
1.9,1.3
1.6,1.3
1.7,1.3
1.8,1.3
1.6,1.3
2.0,1.3
1.6,1.3
1.8,1.3
1.7,1.3
1.7,1.3
1.8,1.3
1.8,1.3
1.7,1.3
1.8,1.3
1.8,1.3
1.8,1.3
1.7,1.3
1.7,1.3
1.7,1.3
1.8,1.3
1.8,1.3
1.6,1.3
2.0,1.3
1.7,1.3
1.7,1.3
1.7,1.3
1.7,1.3
1.8,1.3
